,number_of_friends
1236875,100
1236550,100
1236549,100
1236246,100
1235535,100
1234211,100
1234175,100
1236094,80
1236908,65
1236407,33
1236754,29
1233266,100
1233013,100
1232850,100
1232692,100
1232475,100
1231262,100
1231259,100
123132,99
123134,90
1232757,48
1232942,47
1232434,38
1231212,88
1232625,1
1230173,100
1230005,100
1229956,100
1229682,100
1229522,100
1229437,100
1230669,96
1230522,73
1228912,65
1229519,46
1228850,52
1230545,16
1228772,100
1228722,100
1228682,100
1228076,100
1226894,100
1226459,94
1226394,100
1228560,76
1227095,68
1226535,60
1226413,38
1228136,28
1227992,12
1227373,5
1225652,100
1225627,100
1225582,100
1225327,100
1224936,100
122414,100
1223973,100
1226223,92
122444,68
1225335,42
1224360,30
1224674,27
1224289,20
1223951,100
1223844,100
1223735,100
1223732,100
1223141,100
1222747,100
1222828,98
1222420,81
1222381,78
1222376,89
122349,49
1223279,37
1223291,5
1221856,100
1221822,100
1221386,100
1221230,100
1221045,100
1220864,100
1220821,100
1221804,85
1222256,62
1220557,100
1221372,33
1221583,29
122124,20
1220449,100
1219959,100
1219863,100
1219857,100
1219771,100
1219641,100
1219602,100
1219344,100
1219051,100
1219036,100
1220171,12
1219151,5
1218310,100
1218896,100
1216850,100
1218903,100
1218332,100
1217871,75
1218648,75
1216896,69
1217142,52
1217591,44
1216596,100
1216883,26
1216779,25
1218756,10
1218645,8
1216800,3
1216549,100
1216451,100
1216383,100
1216169,100
1215499,100
121538,100
1216426,98
1215444,92
1215224,65
1216534,54
1216472,32
121464,100
1214535,100
1214335,100
1213930,100
1213468,100
1213096,100
1212886,100
1212321,100
1212318,100
1213035,63
1214267,30
1212629,23
121189,100
1210896,100
1210833,100
1210244,100
1209884,100
1209417,100
1209333,100
1210434,82
1209788,74
1211229,73
1212011,35
1212032,12
1209301,100
1208967,100
1207652,100
1207060,100
1206986,100
1206545,100
120631,100
120618,100
1206049,85
1205783,80
1207748,37
1206598,30
1207223,1
1205015,100
1202703,100
1202516,100
1201770,100
1203471,99
120206,96
1204225,79
1201094,100
1202736,52
1201219,49
1201874,48
1205209,32
1205451,29
1201738,20
1203020,16
120036,100
1200163,100
1200099,100
1199128,100
1198982,100
1198811,100
1199191,99
1199033,69
1199187,67
1198306,100
1198714,36
1199205,28
1198600,9
119832,1
1198303,100
1198025,100
1197850,100
1197801,100
1197771,100
1197701,100
1197972,90
1197515,100
1197707,75
1197788,64
1198070,23
1197993,17
1197455,100
1197389,100
1197228,100
1196989,100
1196852,100
1196519,100
1196454,100
1197293,99
1196406,100
1197027,75
1197357,7
1195980,100
1195789,100
1195539,100
1194754,100
1193850,100
1193505,100
1195849,84
1193364,100
1196402,75
1195724,66
1195280,61
1196356,17
1194479,8
1188893,100
1187225,100
1192849,100
1186146,100
1190618,100
1190300,100
1188181,100
1188049,100
1193071,88
1190469,31
1188815,27
118576,22
1185736,8
1192165,6
1185888,2
1191988,1
1182312,100
1181824,100
1181923,100
1183542,100
1183324,100
1185133,88
118498,68
118213,68
1183194,57
1181022,100
118544,46
1182760,45
1181281,42
118532,11
1183152,9
1185598,9
1176342,100
1180485,100
1180154,100
1178454,100
1175858,100
1178143,100
1180889,100
1179349,70
1175759,100
1177306,44
1176153,33
1178378,33
1176957,5
1176768,2
1176030,2
1177029,1
1175145,100
1175018,100
1174870,100
1172676,100
1171749,100
1170970,100
1174172,98
1170221,95
1171078,70
1169986,100
1171832,27
1172605,9
1175442,5
1168704,100
1167848,100
1167314,100
1164749,100
1164479,100
1164020,100
1169893,99
116586,68
1166735,50
1169724,44
1169562,40
1167148,31
1167153,19
1169647,7
116388,100
1163727,100
1162864,100
1161945,100
1161720,100
1161810,99
116349,88
1162423,85
1163233,82
116138,100
1162866,61
1163712,8
1161052,100
115696,100
1156967,100
1156784,100
116080,99
1160273,98
1160467,94
1158494,68
1155203,73
1160444,45
1160465,43
1161049,34
115577,18
1157242,17
1160838,4
1155142,100
1153583,100
1152563,100
1151645,100
1151052,100
1152124,94
1152420,87
1155035,71
1153399,61
1150185,100
1151698,47
1154070,32
1150437,23
1150398,15
1149103,100
1148896,100
1148492,100
1148461,100
1147941,100
1147811,100
1147593,97
1149700,93
1149216,41
114740,100
1150004,37
1148452,26
1150121,24
1147305,100
1147222,100
1146995,100
1146643,100
1145106,100
1143955,100
1143764,100
1146528,99
1143585,74
114541,47
1144533,21
1144848,8
1141193,100
1136822,100
1136960,100
1143368,100
1141002,100
1137558,100
1140507,54
1142198,53
1142556,52
1141885,49
1141751,42
1138123,35
1137160,35
1136527,100
1141302,25
1140402,6
1143358,6
1142911,4
113542,100
1135110,100
1133946,100
1133931,100
113261,100
1132282,100
1132684,86
1135135,66
1131309,100
1135409,59
1136072,48
1133696,9
1130966,100
1130030,100
1129703,100
112962,100
1129128,100
1127640,100
1127007,100
1129329,58
1127557,55
1127518,52
1126335,97
1127686,36
1127170,13
1129338,11
1125713,100
1125691,100
1125177,100
112433,100
1123472,100
112593,99
1125308,93
1125549,79
1123279,79
1123141,100
1124663,15
1122958,100
1122876,100
1121172,100
1120214,100
1120079,100
1118596,100
1117616,98
1122642,74
1120834,58
1117051,100
1120845,35
1121142,30
1118507,23
1116926,100
1115821,100
111390,100
1113479,100
1112207,100
1113577,99
1112606,93
1112954,84
1116522,68
1114905,57
1115374,29
1111769,100
1111904,7
1111483,100
111104,100
1109984,100
1108133,100
1107418,100
1107160,100
110729,91
1108832,87
1111493,76
1108752,31
1109921,25
1109237,6
1110008,4
1110229,2
1106813,100
1106145,100
110491,100
110441,100
1103279,100
1103095,100
110257,100
1106594,99
1102270,100
1104419,64
1102961,48
110349,13
1105056,3
1100920,100
1100696,100
1099612,100
1098943,100
1098610,100
1098011,100
1097591,100
1097162,100
1098690,86
1100060,62
109951,33
1097124,100
1096504,100
1096191,100
1094729,100
1095315,98
1097011,94
1096827,90
1095943,80
1094302,100
109636,56
1096395,50
1095204,37
1094839,4
109669,1
1092209,100
1093804,100
1090819,100
1091038,100
1092773,100
1094056,100
1091178,100
1092231,100
1093209,68
109359,57
1090505,62
109232,12
1090843,12
1092732,4
1092947,2
1093215,1
1090144,100
1089912,100
1089487,100
1087516,100
108683,100
108668,100
1085402,100
1086346,99
108857,63
1085094,100
1086239,30
1090017,9
108430,100
1084157,100
1083240,100
1081657,100
1081065,100
1080866,100
1080019,100
1079887,100
1082648,66
1079356,100
1079794,33
1082734,15
1080334,10
1079031,100
1078766,100
1078566,100
1078414,100
1077692,100
1077600,100
1077533,100
107720,100
1077385,49
1076746,100
1077754,43
1076031,100
1076007,100
1075755,100
1075095,100
1074989,100
1074839,100
1074581,100
1075953,90
1074845,67
1075661,51
1075935,27
1074348,52
107549,3
1073444,100
1072493,100
1071999,100
1070637,100
1070440,100
107179,99
1070615,99
1070585,78
1071744,49
1070890,49
1071850,41
1070336,100
1070176,100
1069654,100
1069214,100
1068532,100
1068237,100
1068104,100
106801,100
1066741,100
1067172,56
1068775,41
1067048,35
1070235,33
1068662,12
1066596,100
1066183,100
1065236,100
1064820,100
1063516,100
1064055,93
1065496,82
106433,61
1066329,54
1063638,51
1063665,50
1064440,47
1063156,96
1065836,9
1061976,100
1061817,100
1060895,100
1059799,100
105975,100
1060010,99
1059180,100
1060821,71
106210,59
1062389,52
1059301,39
1061536,6
1053853,100
1054204,100
1054525,100
1056165,100
1056626,99
1055732,94
1057369,79
1056267,70
1058422,59
1056199,45
1053630,100
1057514,38
1055621,30
1056106,24
1057003,16
1058531,1
1051392,100
1052922,100
1049931,100
1049425,88
1050610,87
1051058,85
1053540,83
1052227,80
1052697,79
1048903,100
1051557,47
1050640,10
1053267,8
1048990,4
1050604,1
1052787,1
1048893,100
1047906,100
1047775,100
1047738,100
1047160,100
1046749,100
1046056,100
1046799,96
1045369,100
1047776,70
1045819,19
1047391,3
1045355,100
1044832,100
104423,100
1043478,100
104121,100
1041103,100
1040969,100
1040626,100
1041608,84
1041629,43
1040705,27
1045158,18
1040188,11
1045118,2
1041266,1
1039484,100
1038616,100
1037983,100
1037448,100
1036872,100
103631,100
1038285,99
1038565,90
1035904,65
1038205,48
1038640,42
1035265,100
1035415,18
1035618,6
1034964,100
1034764,100
1034394,100
1031597,100
1034909,99
1032339,99
1031896,99
103143,100
1034000,54
1032340,50
1032477,48
1032303,2
1031032,100
1030644,100
1029732,100
1029614,100
1029546,100
1027012,100
1028222,81
1030400,73
1029192,71
1028552,45
102956,42
1026390,100
1028907,20
103042,13
1026310,100
1025485,100
1025140,100
1023454,100
1021812,100
1021227,100
1024893,98
102608,74
1022131,68
1022985,44
1024003,19
1019999,79
1023172,7
1025517,2
1019841,100
1019570,100
1019044,100
1017234,100
1015706,100
1015269,100
1014679,100
1014573,100
1015521,87
1018784,36
1018351,22
1017851,4
1013821,100
1012448,100
1012420,100
1012418,100
101200,100
101194,100
1011725,100
1013388,99
1014318,92
1011705,100
1014356,23
1009926,100
1008740,100
1007740,100
1007006,100
1009866,99
1007551,99
1011256,98
1010330,81
1011477,78
101150,65
1007655,23
1011637,14
100660,27
1007753,4
1004808,100
1004712,100
1004308,100
1003018,100
1002760,100
1001595,100
100541,99
1005094,81
1001134,100
1005675,46
1003858,35
1002125,35
1006410,29
1006586,4
1005123,2
1000782,100
1000100,100
999495,100
999475,100
998173,100
996986,100
999783,85
999607,74
997870,72
997943,51
996610,49
99739,30
998761,5
999473,1
995800,100
995394,100
995144,100
994714,100
994383,99
995043,98
993929,80
996104,73
993778,72
994381,50
995407,47
996178,35
995865,15
992954,23
993856,7
992887,100
992766,100
992292,100
991391,100
990903,100
990838,100
99026,99
991575,96
989507,100
990988,50
991210,48
992121,1
988584,100
98695,100
986260,100
987614,99
983395,100
985742,82
984988,82
986451,78
987506,77
986463,75
986843,50
987626,36
987310,18
983435,3
983145,100
982947,100
982360,100
980602,100
979612,100
978963,100
981777,99
979716,99
981868,77
982269,70
979163,47
978915,90
978556,100
976201,100
976200,100
975450,100
975435,100
977162,99
977289,91
975380,100
977042,65
976296,45
976185,38
976918,1
975228,100
97497,100
974780,100
974736,100
974430,100
974253,100
973992,100
973843,100
973670,100
973552,100
974706,7
973120,100
972959,100
972790,100
972568,100
971624,100
971393,100
971720,99
972729,81
971120,100
972730,44
972307,29
973321,27
972595,22
972546,6
972490,4
970777,100
97067,100
970614,100
970485,100
968362,100
967291,100
967759,87
970539,79
968043,69
967071,100
970513,46
969573,20
969275,1
964514,100
963366,100
96609,100
966079,100
963996,100
964379,100
965768,84
966392,81
96243,100
964729,65
962570,23
964339,13
964451,3
965632,3
963508,2
966138,1
962410,100
962122,100
960433,100
959566,100
959199,100
958539,100
961459,99
960747,71
957047,100
960241,61
957882,54
958005,13
961011,11
957867,6
958313,1
956610,100
956376,100
954803,100
954670,100
952968,100
956746,99
954832,98
95498,94
953830,73
95502,70
952850,100
952673,100
95183,100
951589,100
951226,100
951207,100
950569,100
951717,91
950242,53
949834,100
952354,40
950553,38
952481,26
949871,25
951948,4
949498,100
949439,100
948224,100
94618,100
945826,100
945226,100
949518,68
949819,66
947749,47
945215,51
946850,40
945535,38
945717,29
948694,18
944828,100
944055,100
943680,100
943607,100
941790,100
941085,100
940115,100
942459,81
94222,81
940040,100
940437,26
940344,15
943091,12
940549,4
944382,2
937952,100
936313,100
935573,100
934277,100
933774,100
938093,78
935285,71
934759,67
938575,66
93643,64
937674,57
939198,54
93972,25
933196,100
932893,100
932788,100
932744,100
932609,100
931340,100
931063,100
930051,100
929959,100
933068,72
929992,27
931818,14
932261,4
927842,100
927488,100
927257,100
927216,100
926995,100
929414,95
929794,90
929812,85
926731,89
929256,69
928780,43
927119,13
926600,100
925400,100
924573,100
924463,100
923577,100
926244,96
923246,100
92400,86
923699,81
924607,65
924396,37
923509,28
925706,3
922962,100
922359,100
922042,100
921413,100
921365,100
92133,100
920378,100
920033,100
92293,99
922654,47
922361,36
919936,99
919803,100
919310,100
919259,100
918960,100
918790,100
917874,100
917467,100
917246,100
917135,45
91784,25
916867,100
919043,21
916463,100
916394,100
916258,100
91606,100
915954,100
915458,100
914782,99
91428,100
915056,71
914601,52
914724,19
913672,100
913331,100
912046,100
911333,100
911136,100
910686,100
909546,100
91412,86
913973,82
912389,65
909218,100
911331,16
908189,100
90781,100
907622,100
907271,100
907121,100
906517,100
905439,100
904723,100
907155,63
906250,33
904176,34
908000,14
906689,6
903195,100
901641,100
900671,100
90133,99
90361,98
903043,96
903869,87
900508,76
900083,100
901293,66
903461,61
900116,15
900737,11
900509,3
902140,1
89961,100
899384,100
896175,100
898192,100
896573,100
896778,100
899258,95
900047,76
897209,53
89676,42
899447,42
897704,18
898326,16
895984,100
89630,12
897029,2
895916,100
895782,100
895007,100
893319,100
892952,100
891028,100
892702,99
890814,75
891776,49
890463,100
893058,36
894820,3
893611,2
889967,100
88961,100
888774,100
887863,100
887739,100
88732,100
886357,100
889809,94
88563,100
887824,23
886152,20
886383,14
88918,5
890380,3
884910,100
88428,100
884143,100
884000,100
882874,100
882571,100
882377,100
881708,100
880939,99
884280,61
882659,35
880735,100
880719,100
880670,100
880251,100
879659,100
879273,100
878952,100
879534,76
878864,70
880100,55
880598,41
878514,100
880843,11
878954,1
877886,100
877797,100
877508,100
877261,100
877178,100
87703,100
876381,100
878148,70
876868,60
877282,47
877273,24
87612,100
877976,16
87610,100
87609,100
87608,100
87607,100
87604,100
87600,100
87599,100
87602,95
87601,69
87603,40
87598,100
87605,1
87594,100
87593,100
87589,100
87587,100
87585,100
87584,100
87590,75
87592,64
87591,56
87595,54
87583,68
87586,31
87582,100
87575,100
87571,100
87569,100
87577,99
87574,95
87570,94
87568,100
87572,64
87576,63
87578,48
87579,11
87581,3
87566,100
87564,100
87563,100
87562,100
87561,100
87560,100
875572,100
87557,66
87558,62
87567,61
87556,47
87565,43
87555,13
87554,95
87549,100
87548,100
87546,100
87543,100
87542,100
87541,100
875404,100
87553,75
87545,75
87544,38
87540,25
87550,9
87538,100
87537,100
87535,100
87531,100
87529,100
87528,100
87527,100
87530,92
87533,66
87532,51
87539,37
87536,18
87534,17
87525,80
87524,100
87522,100
87521,100
87520,100
875206,100
875179,100
87523,92
87519,86
87514,100
87515,65
87507,100
87504,100
87499,100
87497,100
87508,94
87509,91
87513,90
87511,85
87512,62
87502,62
87496,100
87501,29
87498,13
87495,100
87493,100
87491,100
87488,100
87487,100
87486,100
87485,100
87489,92
87490,66
87494,51
87484,100
874951,3
87483,100
87482,100
87480,100
87479,100
87474,100
87473,100
874730,100
87475,86
87470,86
87478,64
87471,9
87469,100
87467,100
87421,100
87406,100
873956,100
873890,100
873188,100
872928,100
873348,66
87468,53
872166,100
873912,24
872463,12
87466,9
872127,100
871581,100
871013,100
870712,100
86973,100
86971,100
86968,100
869864,73
86969,58
86967,100
871302,23
872159,21
871633,1
86966,100
86964,100
869569,100
86954,100
86953,100
86952,100
86951,100
86950,100
86965,71
86963,36
86949,100
869617,17
86941,100
86938,100
86934,100
86931,100
86933,78
869310,76
86937,71
86930,65
86945,61
86942,53
86932,52
86943,43
86946,17
86948,16
86929,56
86926,100
86923,100
86921,100
86919,100
86917,100
869163,100
86915,100
86914,100
86913,100
86916,54
86918,12
86912,100
86910,100
86909,100
86908,100
86907,100
86906,100
86903,100
86904,99
86901,94
86900,67
86902,38
86905,9
86899,100
86898,100
86893,100
86891,100
86889,100
86887,100
86886,89
86892,88
86897,55
86884,42
86896,41
86883,78
86890,22
86881,100
86876,100
86875,100
86873,100
86870,100
86869,100
86872,93
86882,91
86871,56
86868,77
868815,43
86880,19
86877,12
86866,100
86865,100
86864,100
86859,100
86858,100
86855,100
86854,100
86863,99
86857,65
86861,50
86853,97
86867,11
86852,100
86851,100
86846,100
86845,100
86844,100
86843,100
86840,100
86839,98
86849,64
86850,50
86836,100
868503,13
86848,5
86835,100
86831,100
86828,100
86826,100
86824,100
86823,100
86822,100
86827,59
86833,50
86825,48
86821,44
86830,25
86818,100
86817,100
86816,100
86815,100
86810,100
86809,100
86807,100
86812,97
868183,77
86811,57
86813,29
86806,100
86814,3
86803,100
86801,100
86798,100
86797,100
86796,100
86792,100
86793,99
868056,67
86804,61
86795,48
86802,24
86790,63
86805,9
86799,2
86789,100
86786,100
86785,100
86783,100
86782,100
86780,100
86779,100
86778,100
86777,100
86788,34
86776,73
86787,5
86784,3
86771,100
86769,100
86768,100
86762,100
86763,96
86775,82
86770,69
86767,69
86765,69
86766,66
86773,52
86774,16
86772,11
86761,100
86760,100
86758,100
86757,100
86756,100
86752,100
86750,100
86749,100
86753,77
86759,53
86751,53
86754,23
86748,100
86746,100
86745,100
86744,100
86737,100
86740,99
86736,99
86738,93
86743,57
86741,57
86747,55
86739,21
86735,31
86734,100
86729,100
86728,100
86727,100
86726,100
86725,100
86724,100
86731,99
86723,75
86730,55
86722,100
86733,14
86721,100
86718,100
867179,100
86716,100
86715,100
86712,100
86720,98
86714,69
867150,61
86719,54
86717,53
86711,74
86710,100
86708,100
86706,100
86705,100
86704,100
86703,100
86702,100
86701,100
86700,100
86707,37
86709,31
86699,100
86697,100
86695,100
86693,100
86689,100
866894,100
86688,100
86687,85
86686,100
86691,56
86694,52
86684,100
86683,100
86682,100
86681,100
86680,100
86674,100
86685,95
86679,95
866847,77
86672,100
86678,34
86676,25
86671,100
86670,100
86661,100
86660,100
86657,100
86662,99
86665,84
866652,81
86658,66
86667,60
86656,74
86664,12
86655,100
86654,100
86653,100
86651,100
86649,100
86645,100
86643,100
866499,78
86642,71
86641,100
86652,33
86646,33
86648,14
86644,7
86640,100
86638,100
86637,100
86636,100
86632,100
86631,100
86630,100
86639,89
86628,100
86635,57
86633,17
86634,3
86627,100
86625,100
86621,100
86619,100
86617,100
866130,100
86612,100
86615,92
86616,57
86613,42
86624,37
86618,34
86610,100
86623,1
86603,100
86602,100
86601,100
86599,100
86598,100
86594,97
86593,87
86605,56
86600,55
86592,100
86608,29
86597,27
86609,6
86607,4
86590,100
86587,100
86585,100
86583,100
86578,100
86588,99
86580,86
86591,80
86576,100
86582,54
86586,30
86589,17
86577,6
86579,5
86574,100
86572,100
86570,100
86569,100
86537,100
86536,100
86535,100
86533,100
86573,86
864780,100
86539,38
864507,100
86449,100
864026,100
863712,100
86282,100
862717,100
862159,100
86279,75
862597,75
863404,66
862035,100
864732,6
861502,100
861269,100
861031,100
860604,100
860601,100
860147,100
860896,97
861820,70
860316,67
859660,99
861563,35
859174,100
858996,100
858369,100
856251,100
856152,100
855645,100
855485,100
857496,83
854284,100
857813,40
859198,31
856803,23
857175,9
854228,100
853716,100
853058,100
852803,100
852025,100
851456,100
850698,100
853427,96
853854,71
853672,54
850522,99
850904,11
850490,100
849971,100
849948,100
849502,100
849240,100
849143,100
848433,100
848690,99
850365,57
848333,64
848480,26
848479,9
849718,4
848010,100
84746,100
84744,100
84742,100
84740,100
84737,100
84745,69
84739,69
84736,100
847364,100
84747,51
84752,49
84738,21
84743,12
84721,100
84720,100
84735,100
84716,100
84723,100
84717,100
84718,100
84726,67
84714,61
84713,100
84715,22
84719,13
84724,12
84725,7
84722,5
84712,100
84711,100
84706,100
84705,100
84703,100
84702,100
84701,100
84708,84
84709,65
84710,60
84699,63
84698,100
84697,100
84693,100
84690,100
84689,100
84688,100
84692,99
84695,91
84687,100
84691,66
84694,6
84686,100
84685,100
84684,100
84681,100
84680,100
84679,100
84678,100
84677,100
84682,91
846784,88
84676,22
84675,100
84674,100
84666,100
84665,100
84661,100
84659,100
84658,100
84656,100
84662,79
84673,54
84655,100
84663,13
84660,1
84653,100
84650,100
84648,100
84646,100
84641,100
84640,100
84639,100
84638,100
84651,72
84645,32
84637,100
84649,11
84644,7
84652,1
84636,100
84633,100
84626,100
84625,100
84623,100
84622,100
84620,100
84619,79
84631,67
84635,30
84627,18
84618,100
84621,7
84612,100
84611,100
84609,100
84606,100
84614,99
84613,98
84604,94
84605,92
84601,100
84617,31
84616,22
84603,5
84615,1
84595,100
84599,100
84589,100
84584,100
84583,100
84587,97
84594,78
84586,76
84598,73
84582,58
84591,31
84585,30
84597,16
84592,15
84590,1
84581,100
84578,100
84576,100
84574,100
84573,100
84571,100
84580,99
84577,99
84569,99
84568,57
84575,27
84567,100
84565,100
84562,100
84560,100
84558,100
84557,100
84551,100
84556,99
84559,67
84555,58
84553,48
84550,100
84566,1
84539,100
845474,100
84542,100
84536,100
84531,100
84532,78
84534,63
84543,63
84547,60
84540,59
84549,56
845490,22
84544,21
84533,20
84537,6
84538,1
84529,100
84528,100
84526,100
84525,100
84522,100
84521,100
84520,100
84523,99
84527,94
84530,58
84518,93
84516,100
845048,100
84468,100
84465,100
84463,100
84466,99
84517,90
84515,62
84469,51
84467,49
844911,32
84462,31
84470,20
84461,100
84464,1
84460,100
84457,100
84453,100
84452,100
84450,100
84445,100
84455,98
84458,64
84448,62
84442,100
84443,24
84449,19
84438,100
84434,100
84427,100
84426,100
84436,99
84431,74
84439,73
84432,57
84425,53
84437,50
84430,46
84424,32
84433,25
84423,22
84421,100
84420,100
84419,100
84417,100
84415,100
84413,100
84412,100
84411,100
84410,100
84407,100
844102,48
84406,100
84400,100
84395,100
84394,100
84392,100
84405,99
84404,78
84399,70
84388,100
84402,50
84390,34
84398,27
84393,17
84403,16
84397,16
843755,100
84386,100
84372,100
84381,100
843753,100
84383,99
84377,99
84371,100
84378,63
84380,48
84375,39
84374,21
843848,9
84384,7
84379,2
84387,1
84369,100
84366,100
84365,100
84362,100
84361,100
84360,100
84355,100
84354,100
84356,48
84368,47
84359,42
84363,32
84353,100
84357,2
84352,100
84351,100
84350,100
84348,100
843365,100
84307,100
84306,100
84312,95
84347,58
843108,34
84305,28
84304,100
84301,100
84300,100
84298,100
84297,100
84294,100
84292,100
84299,94
84295,52
84289,100
84291,43
84290,42
84302,11
84285,100
84282,100
84280,100
84276,100
84275,100
84273,100
84287,82
84283,77
84281,70
84288,49
84277,48
84278,18
842596,100
84279,1
84231,100
84226,100
842086,100
84199,100
84198,100
84194,100
84193,100
84200,86
84240,80
84195,31
84197,21
84192,100
84191,100
84190,100
84189,100
84188,100
84187,100
84185,100
84182,100
84177,48
84175,96
84180,36
84179,25
84181,19
84176,11
84178,7
84174,100
84170,100
84167,100
84165,100
84164,100
84163,100
84162,100
84166,92
84173,89
84169,36
84161,14
84160,52
84156,100
84155,100
84152,100
84147,100
84145,100
84144,100
84154,99
84142,100
84153,78
84143,48
84149,40
84158,7
84146,4
84126,100
84139,100
84123,100
84128,100
84127,100
84122,100
84135,97
84134,91
84140,47
84125,43
84141,36
84132,35
84136,22
84133,9
84138,8
84130,1
84119,100
84118,100
84113,100
84111,100
84117,99
84121,95
84109,83
84110,70
84116,64
84108,53
84115,40
84120,31
84114,27
841167,21
84107,100
84103,100
84102,100
84099,100
840995,100
84098,100
84095,100
84094,100
84106,72
84104,57
84101,55
84096,49
84105,4
84089,100
84088,100
84087,100
84085,100
84084,100
84083,100
840374,100
840260,100
84021,95
84093,49
84086,37
84092,34
84010,100
83995,100
83994,100
84018,99
84017,99
83997,92
84013,76
84020,72
84015,60
83993,100
84011,54
84019,31
84014,22
83992,100
83989,100
83988,100
83987,100
83979,100
83974,100
83991,99
83976,93
83977,79
83982,24
83973,19
83990,15
83972,100
83978,10
83980,4
83971,100
83969,100
83965,100
83964,100
83958,100
83949,100
83948,100
83967,98
83947,81
83952,35
83966,31
83951,4
83946,100
83943,100
83942,100
83938,100
83937,100
83939,96
83945,93
83935,88
83944,68
83933,96
83934,24
83940,17
83936,15
83941,4
83932,100
83929,100
83928,100
83926,100
83925,100
83921,100
83919,100
83923,99
83920,99
83930,36
83918,100
83914,100
83913,100
83912,100
83911,100
83907,100
83906,100
83910,99
83908,72
83905,60
83904,100
83915,32
83917,29
83916,5
83903,100
83902,100
83901,100
83900,100
83899,100
83897,100
83896,100
83894,100
83893,100
83898,46
83891,100
83888,100
838860,100
83879,100
83878,100
83884,99
83886,92
83876,100
83883,68
83877,48
83880,32
83889,29
83887,26
83890,17
83874,100
838731,100
83869,100
83867,100
83865,100
83864,100
83862,100
83872,68
83860,63
83861,50
83866,28
83875,27
83859,48
83873,19
83858,100
83856,100
83853,100
83852,100
838526,100
83849,100
83847,100
83851,73
83845,100
83857,55
83854,54
83846,20
83848,7
83850,1
83841,100
83838,100
83832,100
83833,99
83843,97
83837,90
83835,83
83831,100
83839,70
83844,61
83836,30
83834,27
83840,24
83842,2
83830,100
83828,100
83825,100
83818,100
83815,100
83827,99
83817,99
83814,100
83829,70
83826,69
83823,32
838272,10
83821,4
838230,2
83812,100
83810,100
83809,100
83808,100
83806,100
83805,100
83803,100
83807,99
83802,67
83813,45
83801,33
83800,69
83811,23
83799,100
83797,100
83793,100
83788,100
83787,100
837879,100
83785,100
83790,86
83784,69
83798,37
83783,100
83791,21
83792,16
837813,100
83779,100
83774,100
83772,100
83769,100
83782,99
83780,99
83778,98
83770,73
83768,34
83777,13
83767,72
83771,3
83766,100
83765,100
83762,100
83758,100
83757,100
83752,100
83760,83
83753,83
83756,82
83751,56
83755,24
83763,15
83761,5
83764,3
83754,1
83750,100
83749,100
83748,100
83747,100
83741,100
83738,100
83745,99
83742,99
83740,71
83739,69
83744,17
83737,15
83735,13
83746,6
837414,4
83734,100
83733,100
83729,100
83728,100
83727,100
83726,100
837261,100
83725,100
83731,99
83723,46
83730,33
83722,100
83721,100
83720,100
83719,100
83714,100
83710,100
83709,100
837138,89
83713,86
83717,60
83712,36
83706,100
83718,18
83715,1
83705,100
83702,100
83701,100
83700,100
83699,100
83697,100
83696,100
83695,100
83703,37
83693,34
83694,26
83692,100
83704,10
83688,100
83686,100
83684,100
83683,100
83679,100
83678,100
83681,90
83689,84
83677,99
83685,42
83691,22
83687,3
83690,1
83675,100
83674,100
83672,100
83671,100
83669,100
83668,100
83666,100
83665,100
83676,84
83667,81
83664,16
83663,100
83661,100
83654,100
83653,100
83650,100
83648,100
83647,100
83645,100
83656,99
83659,41
83652,30
836184,100
83612,100
83610,100
83587,100
83617,100
83602,100
83590,100
83589,99
83611,71
83588,47
83601,47
83616,35
83614,11
83599,7
83606,4
83607,4
83585,100
83583,100
83582,100
83581,100
83580,100
83579,100
83578,100
83577,100
83573,100
835836,97
83572,80
83571,100
83569,100
83568,100
83553,100
83551,100
83549,100
83548,100
83546,100
83547,49
83552,45
83550,25
83545,65
835640,1
83544,100
83542,100
83538,100
83535,100
83534,100
83532,100
83531,100
83536,80
83533,58
83541,53
83530,56
83537,7
83539,6
83529,100
83528,100
83526,100
83524,100
83523,100
83522,100
83521,100
83527,99
835247,73
83519,100
83525,43
83517,100
83502,100
83503,100
83504,100
83513,100
83507,100
83506,97
83509,92
83508,67
83512,39
83518,25
83500,76
83516,8
83511,7
83515,5
83514,3
83499,100
83498,100
83497,100
834932,100
83491,100
83482,100
83479,100
83493,83
83481,71
83480,60
83496,48
83473,100
83477,100
83475,100
83472,100
83470,100
834786,82
83469,79
83474,57
83471,54
83478,50
83468,50
83467,49
83465,52
83466,19
834761,6
83476,1
83462,100
83459,100
83457,100
83455,100
83454,100
83453,100
834527,100
83456,99
83461,67
83464,63
83463,20
83458,20
834388,100
83435,100
83376,100
833466,100
831967,100
831963,100
831904,100
833487,91
832515,70
830789,66
832217,43
830440,100
833119,15
833721,6
830087,100
829789,100
829604,100
829501,100
829438,100
828361,100
829395,94
828272,100
829580,55
828513,51
828928,44
828197,100
827338,100
826439,100
825908,100
825839,100
828241,98
827369,89
825835,82
826395,62
825434,58
827850,43
82524,100
825781,6
825475,2
82523,100
82520,100
82518,100
82517,100
82514,100
82511,100
82510,100
82509,100
82522,65
82515,59
82513,17
82516,14
82508,100
824965,100
82480,100
82479,100
82478,100
82500,74
825035,72
82497,69
82498,64
82499,63
82477,51
82476,100
82502,44
82473,100
824736,100
